Boot Jump: EB 3C 90
OEM Media: mkfs.fat
3602 : 0000
3603 : 0000
3604 : 0000
3605 : 0000
3606 : 0000
3607 : 0000
3608 : 0000
3609 : 0000
3610 : 0000
3611 : 0000
3612 : 0000
3613 : 0000
3614 : 0000
3615 : 0000
3616 : 0000
3617 : 0000
3618 : 0000
3619 : 0000
3620 : 0000
3621 : 0000
3622 : 0000
3623 : 0000
3624 : 0000
3625 : 0000
3626 : 0000
3627 : 0000
3628 : 0000
3629 : 0000
3630 : 0000
3631 : 0000
3632 : 0000
3633 : 0000
3634 : 0000
3635 : 0000
3636 : 0000
3637 : 0000
3638 : 0000
3639 : 0000
3640 : 0000
3641 : 0000
3642 : 0000
3643 : 0000
3644 : 0000
3645 : 0000
3646 : 0000
3647 : 0000
3648 : 0000
3649 : 0000
3650 : 0000
3651 : 0000
3652 : 0000
3653 : 0000
3654 : 0000
3655 : 0000
3656 : 0000
3657 : 0000
3658 : 0000
3659 : 0000
3660 : 0000
3661 : 0000
3662 : 0000
3663 : 0000
3664 : 0000
3665 : 0000
3666 : 0000
3667 : 0000
3668 : 0000
3669 : 0000
3670 : 0000
3671 : 0000
3672 : 0000
3673 : 0000
3674 : 0000
3675 : 0000
3676 : 0000
3677 : 0000
3678 : 0000
3679 : 0000
3680 : 0000
3681 : 0000
3682 : 0000
3683 : 0000
3684 : 0000
3685 : 0000
3686 : 0000
3687 : 0000
3688 : 0000
3689 : 0000
3690 : 0000
3691 : 0000
3692 : 0000
3693 : 0000
3694 : 0000
3695 : 0000
3696 : 0000
3697 : 0000
3698 : 0000
3699 : 0000
3700 : 0000
3701 : 0000
3702 : 0000
3703 : 0000
3704 : 0000
3705 : 0000
3706 : 0000
3707 : 0000
3708 : 0000
3709 : 0000
3710 : 0000
3711 : 0000
3712 : 0000
3713 : 0000
3714 : 0000
3715 : 0000
3716 : 0000
3717 : 0000
3718 : 0000
3719 : 0000
3720 : 0000
3721 : 0000
3722 : 0000
3723 : 0000
3724 : 0000
3725 : 0000
3726 : 0000
3727 : 0000
3728 : 0000
3729 : 0000
3730 : 0000
3731 : 0000
3732 : 0000
3733 : 0000
3734 : 0000
3735 : 0000
3736 : 0000
3737 : 0000
3738 : 0000
3739 : 0000
3740 : 0000
3741 : 0000
3742 : 0000
3743 : 0000
3744 : 0000
3745 : 0000
3746 : 0000
3747 : 0000
3748 : 0000
3749 : 0000
3750 : 0000
3751 : 0000
3752 : 0000
3753 : 0000
3754 : 0000
3755 : 0000
3756 : 0000
3757 : 0000
3758 : 0000
3759 : 0000
3760 : 0000
3761 : 0000
3762 : 0000
3763 : 0000
3764 : 0000
3765 : 0000
3766 : 0000
3767 : 0000
3768 : 0000
3769 : 0000
3770 : 0000
3771 : 0000
3772 : 0000
3773 : 0000
3774 : 0000
3775 : 0000
3776 : 0000
3777 : 0000
3778 : 0000
3779 : 0000
3780 : 0000
3781 : 0000
3782 : 0000
3783 : 0000
3784 : 0000
3785 : 0000
3786 : 0000
3787 : 0000
3788 : 0000
3789 : 0000
3790 : 0000
3791 : 0000
3792 : 0000
3793 : 0000
3794 : 0000
3795 : 0000
3796 : 0000
3797 : 0000
3798 : 0000
3799 : 0000
3800 : 0000
3801 : 0000
3802 : 0000
3803 : 0000
3804 : 0000
3805 : 0000
3806 : 0000
3807 : 0000
3808 : 0000
3809 : 0000
3810 : 0000
3811 : 0000
3812 : 0000
3813 : 0000
3814 : 0000
3815 : 0000
3816 : 0000
3817 : 0000
3818 : 0000
3819 : 0000
3820 : 0000
3821 : 0000
3822 : 0000
3823 : 0000
3824 : 0000
3825 : 0000
3826 : 0000
3827 : 0000
3828 : 0000
3829 : 0000
3830 : 0000
3831 : 0000
3832 : 0000
3833 : 0000
3834 : 0000
3835 : 0000
3836 : 0000
3837 : 0000
3838 : 0000
3839 : 0000
3840 : 0000
3841 : 0000
3842 : 0000
3843 : 0000
3844 : 0000
3845 : 0000
3846 : 0000
3847 : 0000
3848 : 0000
3849 : 0000
3850 : 0000
3851 : 0000
3852 : 0000
3853 : 0000
3854 : 0000
3855 : 0000
3856 : 0000
3857 : 0000
3858 : 0000
3859 : 0000
3860 : 0000
3861 : 0000
3862 : 0000
3863 : 0000
3864 : 0000
3865 : 0000
3866 : 0000
3867 : 0000
3868 : 0000
3869 : 0000
3870 : 0000
3871 : 0000
3872 : 0000
3873 : 0000
3874 : 0000
3875 : 0000
3876 : 0000
3877 : 0000
3878 : 0000
3879 : 0000
3880 : 0000
3881 : 0000
3882 : 0000
3883 : 0000
3884 : 0000
3885 : 0000
3886 : 0000
3887 : 0000
3888 : 0000
3889 : 0000
3890 : 0000
3891 : 0000
3892 : 0000
3893 : 0000
3894 : 0000
3895 : 0000
3896 : 0000
3897 : 0000
3898 : 0000
3899 : 0000
3900 : 0000
3901 : 0000
3902 : 0000
3903 : 0000
3904 : 0000
3905 : 0000
3906 : 0000
3907 : 0000
3908 : 0000
3909 : 0000
3910 : 0000
3911 : 0000
3912 : 0000
3913 : 0000
3914 : 0000
3915 : 0000
3916 : 0000
3917 : 0000
3918 : 0000
3919 : 0000
3920 : 0000
3921 : 0000
3922 : 0000
3923 : 0000
3924 : 0000
3925 : 0000
3926 : 0000
3927 : 0000
3928 : 0000
3929 : 0000
3930 : 0000
3931 : 0000
3932 : 0000
3933 : 0000
3934 : 0000
3935 : 0000
3936 : 0000
3937 : 0000
3938 : 0000
3939 : 0000
3940 : 0000
3941 : 0000
3942 : 0000
3943 : 0000
3944 : 0000
3945 : 0000
3946 : 0000
3947 : 0000
3948 : 0000
3949 : 0000
3950 : 0000
3951 : 0000
3952 : 0000
3953 : 0000
3954 : 0000
3955 : 0000
3956 : 0000
3957 : 0000
3958 : 0000
3959 : 0000
3960 : 0000
3961 : 0000
3962 : 0000
3963 : 0000
3964 : 0000
3965 : 0000
3966 : 0000
3967 : 0000
3968 : 0000
3969 : 0000
3970 : 0000
3971 : 0000
3972 : 0000
3973 : 0000
3974 : 0000
3975 : 0000
3976 : 0000
3977 : 0000
3978 : 0000
3979 : 0000
3980 : 0000
3981 : 0000
3982 : 0000
3983 : 0000
3984 : 0000
3985 : 0000
3986 : 0000
3987 : 0000
3988 : 0000
3989 : 0000
3990 : 0000
3991 : 0000
3992 : 0000
3993 : 0000
3994 : 0000
3995 : 0000
3996 : 0000
3997 : 0000
3998 : 0000
3999 : 0000
4000 : 0000
4001 : 0000
4002 : 0000
4003 : 0000
4004 : 0000
4005 : 0000
4006 : 0000
4007 : 0000
4008 : 0000
4009 : 0000
4010 : 0000
4011 : 0000
4012 : 0000
4013 : 0000
4014 : 0000
4015 : 0000
4016 : 0000
4017 : 0000
4018 : 0000
4019 : 0000
4020 : 0000
4021 : 0000
4022 : 0000
4023 : 0000
4024 : 0000
4025 : 0000
4026 : 0000
4027 : 0000
4028 : 0000
4029 : 0000
4030 : 0000
4031 : 0000
4032 : 0000
4033 : 0000
4034 : 0000
4035 : 0000
4036 : 0000
4037 : 0000
4038 : 0000
4039 : 0000
4040 : 0000
4041 : 0000
4042 : 0000
4043 : 0000
4044 : 0000
4045 : 0000
4046 : 0000
4047 : 0000
4048 : 0000
4049 : 0000
4050 : 0000
4051 : 0000
4052 : 0000
4053 : 0000
4054 : 0000
4055 : 0000
4056 : 0000
4057 : 0000
4058 : 0000
4059 : 0000
4060 : 0000
4061 : 0000
4062 : 0000
4063 : 0000
4064 : 0000
4065 : 0000
4066 : 0000
4067 : 0000
4068 : 0000
4069 : 0000
4070 : 0000
4071 : 0000
4072 : 0000
4073 : 0000
4074 : 0000
4075 : 0000
4076 : 0000
4077 : 0000
4078 : 0000
4079 : 0000
4080 : 0000
4081 : 0000
4082 : 0000
4083 : 0000
4084 : 0000
4085 : 0000
4086 : 0000
4087 : 0000
4088 : 0000
4089 : 0000
4090 : 0000
4091 : 0000
4092 : 0000
4093 : 0000
4094 : 0000
4095 : 0000
4096 : 0000
4097 : 0000
4098 : 0000
4099 : 0000
4100 : 0000
4101 : 0000
4102 : 0000
4103 : 0000
4104 : 0000
4105 : 0000
4106 : 0000
4107 : 0000
4108 : 0000
4109 : 0000
4110 : 0000
4111 : 0000
4112 : 0000
4113 : 0000
4114 : 0000
4115 : 0000
4116 : 0000
4117 : 0000
4118 : 0000
4119 : 0000
4120 : 0000
4121 : 0000
4122 : 0000
4123 : 0000
4124 : 0000
4125 : 0000
4126 : 0000
4127 : 0000
4128 : 0000
4129 : 0000
4130 : 0000
4131 : 0000
4132 : 0000
4133 : 0000
4134 : 0000
4135 : 0000
4136 : 0000
4137 : 0000
4138 : 0000
4139 : 0000
4140 : 0000
4141 : 0000
4142 : 0000
4143 : 0000
4144 : 0000
4145 : 0000
4146 : 0000
4147 : 0000
4148 : 0000
4149 : 0000
4150 : 0000
4151 : 0000
4152 : 0000
4153 : 0000
4154 : 0000
4155 : 0000
4156 : 0000
4157 : 0000
4158 : 0000
4159 : 0000
4160 : 0000
4161 : 0000
4162 : 0000
4163 : 0000
4164 : 0000
4165 : 0000
4166 : 0000
4167 : 0000
4168 : 0000
4169 : 0000
4170 : 0000
4171 : 0000
4172 : 0000
4173 : 0000
4174 : 0000
4175 : 0000
4176 : 0000
4177 : 0000
4178 : 0000
4179 : 0000
4180 : 0000
4181 : 0000
4182 : 0000
4183 : 0000
4184 : 0000
4185 : 0000
4186 : 0000
4187 : 0000
4188 : 0000
4189 : 0000
4190 : 0000
4191 : 0000
4192 : 0000
4193 : 0000
4194 : 0000
4195 : 0000
4196 : 0000
4197 : 0000
4198 : 0000
4199 : 0000
4200 : 0000
4201 : 0000
4202 : 0000
4203 : 0000
4204 : 0000
4205 : 0000
4206 : 0000
4207 : 0000
4208 : 0000
4209 : 0000
4210 : 0000
4211 : 0000
4212 : 0000
4213 : 0000
4214 : 0000
4215 : 0000
4216 : 0000
4217 : 0000
4218 : 0000
4219 : 0000
4220 : 0000
4221 : 0000
4222 : 0000
4223 : 0000
4224 : 0000
4225 : 0000
4226 : 0000
4227 : 0000
4228 : 0000
4229 : 0000
4230 : 0000
4231 : 0000
4232 : 0000
4233 : 0000
4234 : 0000
4235 : 0000
4236 : 0000
4237 : 0000
4238 : 0000
4239 : 0000
4240 : 0000
4241 : 0000
4242 : 0000
4243 : 0000
4244 : 0000
4245 : 0000
4246 : 0000
4247 : 0000
4248 : 0000
4249 : 0000
4250 : 0000
4251 : 0000
4252 : 0000
4253 : 0000
4254 : 0000
4255 : 0000
4256 : 0000
4257 : 0000
4258 : 0000
4259 : 0000
4260 : 0000
4261 : 0000
4262 : 0000
4263 : 0000
4264 : 0000
4265 : 0000
4266 : 0000
4267 : 0000
4268 : 0000
4269 : 0000
4270 : 0000
4271 : 0000
4272 : 0000
4273 : 0000
4274 : 0000
4275 : 0000
4276 : 0000
4277 : 0000
4278 : 0000
4279 : 0000
4280 : 0000
4281 : 0000
4282 : 0000
4283 : 0000
4284 : 0000
4285 : 0000
4286 : 0000
4287 : 0000
4288 : 0000
4289 : 0000
4290 : 0000
4291 : 0000
4292 : 0000
4293 : 0000
4294 : 0000
4295 : 0000
4296 : 0000
4297 : 0000
4298 : 0000
4299 : 0000
4300 : 0000
4301 : 0000
4302 : 0000
4303 : 0000
4304 : 0000
4305 : 0000
4306 : 0000
4307 : 0000
4308 : 0000
4309 : 0000
4310 : 0000
4311 : 0000
4312 : 0000
4313 : 0000
4314 : 0000
4315 : 0000
4316 : 0000
4317 : 0000
4318 : 0000
4319 : 0000
4320 : 0000
4321 : 0000
4322 : 0000
4323 : 0000
4324 : 0000
4325 : 0000
4326 : 0000
4327 : 0000
4328 : 0000
4329 : 0000
4330 : 0000
4331 : 0000
4332 : 0000
4333 : 0000
4334 : 0000
4335 : 0000
4336 : 0000
4337 : 0000
4338 : 0000
4339 : 0000
4340 : 0000
4341 : 0000
4342 : 0000
4343 : 0000
4344 : 0000
4345 : 0000
4346 : 0000
4347 : 0000
4348 : 0000
4349 : 0000
4350 : 0000
4351 : 0000
4352 : 0000
4353 : 0000
4354 : 0000
4355 : 0000
4356 : 0000
4357 : 0000
4358 : 0000
4359 : 0000
4360 : 0000
4361 : 0000
4362 : 0000
4363 : 0000
4364 : 0000
4365 : 0000
4366 : 0000
4367 : 0000
4368 : 0000
4369 : 0000
4370 : 0000
4371 : 0000
4372 : 0000
4373 : 0000
4374 : 0000
4375 : 0000
4376 : 0000
4377 : 0000
4378 : 0000
4379 : 0000
4380 : 0000
4381 : 0000
4382 : 0000
4383 : 0000
4384 : 0000
4385 : 0000
4386 : 0000
4387 : 0000
4388 : 0000
4389 : 0000
4390 : 0000
4391 : 0000
4392 : 0000
4393 : 0000
4394 : 0000
4395 : 0000
4396 : 0000
4397 : 0000
4398 : 0000
4399 : 0000
4400 : 0000
4401 : 0000
4402 : 0000
4403 : 0000
4404 : 0000
4405 : 0000
4406 : 0000
4407 : 0000
4408 : 0000
4409 : 0000
4410 : 0000
4411 : 0000
4412 : 0000
4413 : 0000
4414 : 0000
4415 : 0000
4416 : 0000
4417 : 0000
4418 : 0000
4419 : 0000
4420 : 0000
4421 : 0000
4422 : 0000
4423 : 0000
4424 : 0000
4425 : 0000
4426 : 0000
4427 : 0000
4428 : 0000
4429 : 0000
4430 : 0000
4431 : 0000
4432 : 0000
4433 : 0000
4434 : 0000
4435 : 0000
4436 : 0000
4437 : 0000
4438 : 0000
4439 : 0000
4440 : 0000
4441 : 0000
4442 : 0000
4443 : 0000
4444 : 0000
4445 : 0000
4446 : 0000
4447 : 0000
4448 : 0000
4449 : 0000
4450 : 0000
4451 : 0000
4452 : 0000
4453 : 0000
4454 : 0000
4455 : 0000
4456 : 0000
4457 : 0000
4458 : 0000
4459 : 0000
4460 : 0000
4461 : 0000
4462 : 0000
4463 : 0000
4464 : 0000
4465 : 0000
4466 : 0000
4467 : 0000
4468 : 0000
4469 : 0000
4470 : 0000
4471 : 0000
4472 : 0000
4473 : 0000
4474 : 0000
4475 : 0000
4476 : 0000
4477 : 0000
4478 : 0000
4479 : 0000
4480 : 0000
4481 : 0000
4482 : 0000
4483 : 0000
4484 : 0000
4485 : 0000
4486 : 0000
4487 : 0000
4488 : 0000
4489 : 0000
4490 : 0000
4491 : 0000
4492 : 0000
4493 : 0000
4494 : 0000
4495 : 0000
4496 : 0000
4497 : 0000
4498 : 0000
4499 : 0000
4500 : 0000
4501 : 0000
4502 : 0000
4503 : 0000
4504 : 0000
4505 : 0000
4506 : 0000
4507 : 0000
4508 : 0000
4509 : 0000
4510 : 0000
4511 : 0000
4512 : 0000
4513 : 0000
4514 : 0000
4515 : 0000
4516 : 0000
4517 : 0000
4518 : 0000
4519 : 0000
4520 : 0000
4521 : 0000
4522 : 0000
4523 : 0000
4524 : 0000
4525 : 0000
4526 : 0000
4527 : 0000
4528 : 0000
4529 : 0000
4530 : 0000
4531 : 0000
4532 : 0000
4533 : 0000
4534 : 0000
4535 : 0000
4536 : 0000
4537 : 0000
4538 : 0000
4539 : 0000
4540 : 0000
4541 : 0000
4542 : 0000
4543 : 0000
4544 : 0000
4545 : 0000
4546 : 0000
4547 : 0000
4548 : 0000
4549 : 0000
4550 : 0000
4551 : 0000
4552 : 0000
4553 : 0000
4554 : 0000
4555 : 0000
4556 : 0000
4557 : 0000
4558 : 0000
4559 : 0000
4560 : 0000
4561 : 0000
4562 : 0000
4563 : 0000
4564 : 0000
4565 : 0000
4566 : 0000
4567 : 0000
4568 : 0000
4569 : 0000
4570 : 0000
4571 : 0000
4572 : 0000
4573 : 0000
4574 : 0000
4575 : 0000
4576 : 0000
4577 : 0000
4578 : 0000
4579 : 0000
4580 : 0000
4581 : 0000
4582 : 0000
4583 : 0000
4584 : 0000
4585 : 0000
4586 : 0000
4587 : 0000
4588 : 0000
4589 : 0000
4590 : 0000
4591 : 0000
4592 : 0000
4593 : 0000
4594 : 0000
4595 : 0000
4596 : 0000
4597 : 0000
4598 : 0000
4599 : 0000
4600 : 0000
4601 : 0000
4602 : 0000
4603 : 0000
4604 : 0000
4605 : 0000
4606 : 0000
4607 : 0000
4608 : 0000
4609 : 0000
4610 : 0000
4611 : 0000
4612 : 0000
4613 : 0000
4614 : 0000
4615 : 0000
4616 : 0000
4617 : 0000
4618 : 0000
4619 : 0000
4620 : 0000
4621 : 0000
4622 : 0000
4623 : 0000
4624 : 0000
4625 : 0000
4626 : 0000
4627 : 0000
4628 : 0000
4629 : 0000
4630 : 0000
4631 : 0000
4632 : 0000
4633 : 0000
4634 : 0000
4635 : 0000
4636 : 0000
4637 : 0000
4638 : 0000
4639 : 0000
4640 : 0000
4641 : 0000
4642 : 0000
4643 : 0000
4644 : 0000
4645 : 0000
4646 : 0000
4647 : 0000
4648 : 0000
4649 : 0000
4650 : 0000
4651 : 0000
4652 : 0000
4653 : 0000
4654 : 0000
4655 : 0000
4656 : 0000
4657 : 0000
4658 : 0000
4659 : 0000
4660 : 0000
4661 : 0000
4662 : 0000
4663 : 0000
4664 : 0000
4665 : 0000
4666 : 0000
4667 : 0000
4668 : 0000
4669 : 0000
4670 : 0000
4671 : 0000
4672 : 0000
4673 : 0000
4674 : 0000
4675 : 0000
4676 : 0000
4677 : 0000
4678 : 0000
4679 : 0000
4680 : 0000
4681 : 0000
4682 : 0000
4683 : 0000
4684 : 0000
4685 : 0000
4686 : 0000
4687 : 0000
4688 : 0000
4689 : 0000
4690 : 0000
4691 : 0000
4692 : 0000
4693 : 0000
4694 : 0000
4695 : 0000
4696 : 0000
4697 : 0000
4698 : 0000
4699 : 0000
4700 : 0000
4701 : 0000
4702 : 0000
4703 : 0000
4704 : 0000
4705 : 0000
4706 : 0000
4707 : 0000
4708 : 0000
4709 : 0000
4710 : 0000
4711 : 0000
4712 : 0000
4713 : 0000
4714 : 0000
4715 : 0000
4716 : 0000
4717 : 0000
4718 : 0000
4719 : 0000
4720 : 0000
4721 : 0000
4722 : 0000
4723 : 0000
4724 : 0000
4725 : 0000
4726 : 0000
4727 : 0000
4728 : 0000
4729 : 0000
4730 : 0000
4731 : 0000
4732 : 0000
4733 : 0000
4734 : 0000
4735 : 0000
4736 : 0000
4737 : 0000
4738 : 0000
4739 : 0000
4740 : 0000
4741 : 0000
4742 : 0000
4743 : 0000
4744 : 0000
4745 : 0000
4746 : 0000
4747 : 0000
4748 : 0000
4749 : 0000
4750 : 0000
4751 : 0000
4752 : 0000
4753 : 0000
4754 : 0000
4755 : 0000
4756 : 0000
4757 : 0000
4758 : 0000
4759 : 0000
4760 : 0000
4761 : 0000
4762 : 0000
4763 : 0000
4764 : 0000
4765 : 0000
4766 : 0000
4767 : 0000
4768 : 0000
4769 : 0000
4770 : 0000
4771 : 0000
4772 : 0000
4773 : 0000
4774 : 0000
4775 : 0000
4776 : 0000
4777 : 0000
4778 : 0000
4779 : 0000
4780 : 0000
4781 : 0000
4782 : 0000
4783 : 0000
4784 : 0000
4785 : 0000
4786 : 0000
4787 : 0000
4788 : 0000
4789 : 0000
4790 : 0000
4791 : 0000
4792 : 0000
4793 : 0000
4794 : 0000
4795 : 0000
4796 : 0000
4797 : 0000
4798 : 0000
4799 : 0000
4800 : 0000
4801 : 0000
4802 : 0000
4803 : 0000
4804 : 0000
4805 : 0000
4806 : 0000
4807 : 0000
4808 : 0000
4809 : 0000
4810 : 0000
4811 : 0000
4812 : 0000
4813 : 0000
4814 : 0000
4815 : 0000
4816 : 0000
4817 : 0000
4818 : 0000
4819 : 0000
4820 : 0000
4821 : 0000
4822 : 0000
4823 : 0000
4824 : 0000
4825 : 0000
4826 : 0000
4827 : 0000
4828 : 0000
4829 : 0000
4830 : 0000
4831 : 0000
4832 : 0000
4833 : 0000
4834 : 0000
4835 : 0000
4836 : 0000
4837 : 0000
4838 : 0000
4839 : 0000
4840 : 0000
4841 : 0000
4842 : 0000
4843 : 0000
4844 : 0000
4845 : 0000
4846 : 0000
4847 : 0000
4848 : 0000
4849 : 0000
4850 : 0000
4851 : 0000
4852 : 0000
4853 : 0000
4854 : 0000
4855 : 0000
4856 : 0000
4857 : 0000
4858 : 0000
4859 : 0000
4860 : 0000
4861 : 0000
4862 : 0000
4863 : 0000
4864 : 0000
4865 : 0000
4866 : 0000
4867 : 0000
4868 : 0000
4869 : 0000
4870 : 0000
4871 : 0000
4872 : 0000
4873 : 0000
4874 : 0000
4875 : 0000
4876 : 0000
4877 : 0000
4878 : 0000
4879 : 0000
4880 : 0000
4881 : 0000
4882 : 0000
4883 : 0000
4884 : 0000
4885 : 0000
4886 : 0000
4887 : 0000
4888 : 0000
4889 : 0000
4890 : 0000
4891 : 0000
4892 : 0000
4893 : 0000
4894 : 0000
4895 : 0000
4896 : 0000
4897 : 0000
4898 : 0000
4899 : 0000
4900 : 0000
4901 : 0000
4902 : 0000
4903 : 0000
4904 : 0000
4905 : 0000
4906 : 0000
4907 : 0000
4908 : 0000
4909 : 0000
4910 : 0000
4911 : 0000
4912 : 0000
4913 : 0000
4914 : 0000
4915 : 0000
4916 : 0000
4917 : 0000
4918 : 0000
4919 : 0000
4920 : 0000
4921 : 0000
4922 : 0000
4923 : 0000
4924 : 0000
4925 : 0000
4926 : 0000
4927 : 0000
4928 : 0000
4929 : 0000
4930 : 0000
4931 : 0000
4932 : 0000
4933 : 0000
4934 : 0000
4935 : 0000
4936 : 0000
4937 : 0000
4938 : 0000
4939 : 0000
4940 : 0000
4941 : 0000
4942 : 0000
4943 : 0000
4944 : 0000
4945 : 0000
4946 : 0000
4947 : 0000
4948 : 0000
4949 : 0000
4950 : 0000
4951 : 0000
4952 : 0000
4953 : 0000
4954 : 0000
4955 : 0000
4956 : 0000
4957 : 0000
4958 : 0000
4959 : 0000
4960 : 0000
4961 : 0000
4962 : 0000
4963 : 0000
4964 : 0000
4965 : 0000
4966 : 0000
4967 : 0000
4968 : 0000
4969 : 0000
4970 : 0000
4971 : 0000
4972 : 0000
4973 : 0000
4974 : 0000
4975 : 0000
4976 : 0000
4977 : 0000
4978 : 0000
4979 : 0000
4980 : 0000
4981 : 0000
4982 : 0000
4983 : 0000
4984 : 0000
4985 : 0000
4986 : 0000
4987 : 0000
4988 : 0000
4989 : 0000
4990 : 0000
4991 : 0000
4992 : 0000
4993 : 0000
4994 : 0000
4995 : 0000
4996 : 0000
4997 : 0000
4998 : 0000
4999 : 0000
5000 : 0000
5001 : 0000
5002 : 0000
5003 : 0000
5004 : 0000
5005 : 0000
5006 : 0000
5007 : 0000
5008 : 0000
5009 : 0000
5010 : 0000
5011 : 0000
5012 : 0000
5013 : 0000
5014 : 0000
5015 : 0000
5016 : 0000
5017 : 0000
5018 : 0000
5019 : 0000
5020 : 0000
5021 : 0000
5022 : 0000
5023 : 0000
5024 : 0000
5025 : 0000
5026 : 0000
5027 : 0000
5028 : 0000
5029 : 0000
5030 : 0000
5031 : 0000
5032 : 0000
5033 : 0000
5034 : 0000
5035 : 0000
5036 : 0000
5037 : 0000
5038 : 0000
5039 : 0000
5040 : 0000
5041 : 0000
5042 : 0000
5043 : 0000
5044 : 0000
5045 : 0000
5046 : 0000
5047 : 0000
5048 : 0000
5049 : 0000
5050 : 0000
5051 : 0000
5052 : 0000
5053 : 0000
5054 : 0000
5055 : 0000
5056 : 0000
5057 : 0000
5058 : 0000
5059 : 0000
5060 : 0000
5061 : 0000
5062 : 0000
5063 : 0000
5064 : 0000
5065 : 0000
5066 : 0000
5067 : 0000
5068 : 0000
5069 : 0000
5070 : 0000
5071 : 0000
5072 : 0000
5073 : 0000
5074 : 0000
5075 : 0000
5076 : 0000
5077 : 0000
5078 : 0000
5079 : 0000
5080 : 0000
5081 : 0000
5082 : 0000
5083 : 0000
5084 : 0000
5085 : 0000
5086 : 0000
5087 : 0000
5088 : 0000
5089 : 0000
5090 : 0000
5091 : 0000
5092 : 0000
5093 : 0000
5094 : 0000
5095 : 0000
5096 : 0000
5097 : 0000
5098 : 0000
5099 : 0000
5100 : 0000
5101 : 0000
5102 : 0000
5103 : 0000
5104 : 0000
5105 : 0000
5106 : 0000
5107 : 0000
5108 : 0000
5109 : 0000
5110 : 0000
5111 : 0000
5112 : 0000
5113 : 0000
5114 : 0000
5115 : 0000
5116 : 0000
5117 : 0000
5118 : 0000
5119 : 0000
0 : FFF8
1 : FFFF
2 : 0000
3 : 0000
4 : 0000
5 : 0000
6 : 0000
7 : 0000
8 : 0000
9 : 0000
10 : 0000
11 : 0000
12 : 0000
13 : 0000
14 : 0000
15 : 0000
16 : 0000
17 : 0000
18 : 0000
19 : 0000
20 : 0000
21 : 0000
22 : 0000
23 : 0000
24 : 0000
25 : 0000
26 : 0000
27 : 0000
28 : 0000
29 : 0000
30 : 0000
31 : 0000
32 : 0000
33 : 0000
34 : 0000
35 : 0000
36 : 0000
37 : 0000
38 : 0000
39 : 0000
40 : 0000
41 : 0000
42 : 0000
43 : 0000
44 : 0000
45 : 0000
46 : 0000
47 : 0000
48 : 0000
49 : 0000
50 : 0000
51 : 0000
52 : 0000
53 : 0000
54 : 0000
55 : 0000
56 : 0000
57 : 0000
58 : 0000
59 : 0000
60 : 0000
61 : 0000
62 : 0000
63 : 0000
64 : 0000
65 : 0000
66 : 0000
67 : 0000
68 : 0000
69 : 0000
70 : 0000
71 : 0000
72 : 0000
73 : 0000
74 : 0000
75 : 0000
76 : 0000
77 : 0000
78 : 0000
79 : 0000
80 : 0000
81 : 0000
82 : 0000
83 : 0000
84 : 0000
85 : 0000
86 : 0000
87 : 0000
88 : 0000
89 : 0000
90 : 0000
91 : 0000
92 : 0000
93 : 0000
94 : 0000
95 : 0000
96 : 0000
97 : 0000
98 : 0000
99 : 0000
100 : 0000
101 : 0000
102 : 0000
103 : 0000
104 : 0000
105 : 0000
106 : 0000
107 : 0000
108 : 0000
109 : 0000
110 : 0000
111 : 0000
112 : 0000
113 : 0000
114 : 0000
115 : 0000
116 : 0000
117 : 0000
118 : 0000
119 : 0000
120 : 0000
121 : 0000
122 : 0000
123 : 0000
124 : 0000
125 : 0000
126 : 0000
127 : 0000
128 : 0000
129 : 0000
130 : 0000
131 : 0000
132 : 0000
133 : 0000
134 : 0000
135 : 0000
136 : 0000
137 : 0000
138 : 0000
139 : 0000
140 : 0000
141 : 0000
142 : 0000
143 : 0000
144 : 0000
145 : 0000
146 : 0000
147 : 0000
148 : 0000
149 : 0000
150 : 0000
151 : 0000
152 : 0000
153 : 0000
154 : 0000
155 : 0000
156 : 0000
157 : 0000
158 : 0000
159 : 0000
160 : 0000
161 : 0000
162 : 0000
163 : 0000
164 : 0000
165 : 0000
166 : 0000
167 : 0000
168 : 0000
169 : 0000
170 : 0000
171 : 0000
172 : 0000
173 : 0000
174 : 0000
175 : 0000
176 : 0000
177 : 0000
178 : 0000
179 : 0000
180 : 0000
181 : 0000
182 : 0000
183 : 0000
184 : 0000
185 : 0000
186 : 0000
187 : 0000
188 : 0000
189 : 0000
190 : 0000
191 : 0000
192 : 0000
193 : 0000
194 : 0000
195 : 0000
196 : 0000
197 : 0000
198 : 0000
199 : 0000
200 : 0000
201 : 0000
202 : 0000
203 : 0000
204 : 0000
205 : 0000
206 : 0000
207 : 0000
208 : 0000
209 : 0000
210 : 0000
211 : 0000
212 : 0000
213 : 0000
214 : 0000
215 : 0000
216 : 0000
217 : 0000
218 : 0000
219 : 0000
220 : 0000
221 : 0000
222 : 0000
223 : 0000
224 : 0000
225 : 0000
226 : 0000
227 : 0000
228 : 0000
229 : 0000
230 : 0000
231 : 0000
232 : 0000
233 : 0000
234 : 0000
235 : 0000
236 : 0000
237 : 0000
238 : 0000
239 : 0000
240 : 0000
241 : 0000
242 : 0000
243 : 0000
244 : 0000
245 : 0000
246 : 0000
247 : 0000
248 : 0000
249 : 0000
250 : 0000
251 : 0000
252 : 0000
253 : 0000
254 : 0000
255 : 0000
256 : 0000
257 : 0000
258 : 0000
259 : 0000
